2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-03 12:41:40,677 - train_greyscale_FA_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0322141', 'main_loss': '0.0322141', 'time_per_step': '2.11258'}
2025-11-03 12:45:27,437 - train_greyscale_FA_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0388417', 'main_loss': '0.0388417', 'time_per_step': '2.10038'}
2025-11-03 12:49:17,147 - train_greyscale_FA_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0306558', 'main_loss': '0.0306558', 'time_per_step': '2.18459'}
2025-11-03 12:53:06,068 - train_greyscale_FA_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.035512', 'main_loss': '0.035512', 'time_per_step': '2.21572'}
2025-11-03 12:56:54,157 - train_greyscale_FA_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0303578', 'main_loss': '0.0303578', 'time_per_step': '2.25072'}
2025-11-03 13:00:40,853 - train_greyscale_FA_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.0356569', 'main_loss': '0.0356569', 'time_per_step': '2.19931'}
2025-11-03 13:04:28,974 - train_greyscale_FA_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0361117', 'main_loss': '0.0361117', 'time_per_step': '2.29637'}
2025-11-03 13:08:17,470 - train_greyscale_FA_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.034632', 'main_loss': '0.034632', 'time_per_step': '2.2133'}
2025-11-03 13:12:07,223 - train_greyscale_FA_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.032304', 'main_loss': '0.032304', 'time_per_step': '2.22848'}
2025-11-03 13:15:59,013 - train_greyscale_FA_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0348114', 'main_loss': '0.0348114', 'time_per_step': '2.28094'}
2025-11-03 13:19:50,636 - train_greyscale_FA_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.0300602', 'main_loss': '0.0300602', 'time_per_step': '2.21044'}
2025-11-03 13:23:39,006 - train_greyscale_FA_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.028986', 'main_loss': '0.028986', 'time_per_step': '2.23929'}
2025-11-03 13:27:27,774 - train_greyscale_FA_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.0292617', 'main_loss': '0.0292617', 'time_per_step': '2.10976'}
2025-11-03 13:31:14,479 - train_greyscale_FA_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.0362728', 'main_loss': '0.0362728', 'time_per_step': '2.11072'}
2025-11-03 13:35:03,553 - train_greyscale_FA_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0348329', 'main_loss': '0.0348329', 'time_per_step': '2.21251'}
2025-11-03 13:38:52,521 - train_greyscale_FA_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0285401', 'main_loss': '0.0285401', 'time_per_step': '2.23774'}
2025-11-03 13:42:40,244 - train_greyscale_FA_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.0323057', 'main_loss': '0.0323057', 'time_per_step': '2.39425'}
2025-11-03 13:46:27,195 - train_greyscale_FA_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0344801', 'main_loss': '0.0344801', 'time_per_step': '2.2015'}
2025-11-03 13:50:15,679 - train_greyscale_FA_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0344508', 'main_loss': '0.0344508', 'time_per_step': '2.2108'}
2025-11-03 13:54:04,407 - train_greyscale_FA_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.0290759', 'main_loss': '0.0290759', 'time_per_step': '2.22027'}
2025-11-03 13:57:52,288 - train_greyscale_FA_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0350581', 'main_loss': '0.0350581', 'time_per_step': '2.21746'}
2025-11-03 14:01:39,322 - train_greyscale_FA_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0280794', 'main_loss': '0.0280794', 'time_per_step': '2.22619'}
2025-11-03 14:05:27,880 - train_greyscale_FA_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.0316596', 'main_loss': '0.0316596', 'time_per_step': '2.21646'}
2025-11-03 14:09:15,074 - train_greyscale_FA_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0315886', 'main_loss': '0.0315886', 'time_per_step': '2.18081'}
2025-11-03 14:13:02,722 - train_greyscale_FA_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.0343706', 'main_loss': '0.0343706', 'time_per_step': '2.11165'}
2025-11-03 14:16:49,309 - train_greyscale_FA_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0333483', 'main_loss': '0.0333483', 'time_per_step': '2.09508'}
2025-11-03 14:20:37,384 - train_greyscale_FA_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0299449', 'main_loss': '0.0299449', 'time_per_step': '2.15673'}
2025-11-03 14:24:25,648 - train_greyscale_FA_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0356309', 'main_loss': '0.0356309', 'time_per_step': '2.19304'}
2025-11-03 14:28:13,349 - train_greyscale_FA_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.0370708', 'main_loss': '0.0370708', 'time_per_step': '2.17812'}
2025-11-03 14:32:00,429 - train_greyscale_FA_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0347176', 'main_loss': '0.0347176', 'time_per_step': '2.21818'}
2025-11-03 14:35:49,274 - train_greyscale_FA_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0374683', 'main_loss': '0.0374683', 'time_per_step': '2.23005'}
2025-11-03 14:39:37,178 - train_greyscale_FA_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0395334', 'main_loss': '0.0395334', 'time_per_step': '2.21169'}
2025-11-03 14:43:25,545 - train_greyscale_FA_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.037944', 'main_loss': '0.037944', 'time_per_step': '2.23461'}
2025-11-03 14:47:12,362 - train_greyscale_FA_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0323809', 'main_loss': '0.0323809', 'time_per_step': '2.18279'}
2025-11-03 14:51:00,957 - train_greyscale_FA_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0364417', 'main_loss': '0.0364417', 'time_per_step': '2.22751'}
2025-11-03 14:54:48,249 - train_greyscale_FA_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0299464', 'main_loss': '0.0299464', 'time_per_step': '2.20452'}
2025-11-03 14:58:37,315 - train_greyscale_FA_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.0301316', 'main_loss': '0.0301316', 'time_per_step': '2.1037'}
2025-11-03 15:02:24,150 - train_greyscale_FA_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.0354815', 'main_loss': '0.0354815', 'time_per_step': '2.10851'}
2025-11-03 15:06:13,481 - train_greyscale_FA_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0355542', 'main_loss': '0.0355542', 'time_per_step': '2.2557'}
2025-11-03 15:10:02,309 - train_greyscale_FA_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0361275', 'main_loss': '0.0361275', 'time_per_step': '2.15965'}
2025-11-03 15:13:50,753 - train_greyscale_FA_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.026157', 'main_loss': '0.026157', 'time_per_step': '2.26197'}
2025-11-03 15:17:38,463 - train_greyscale_FA_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0251093', 'main_loss': '0.0251093', 'time_per_step': '2.21472'}
2025-11-03 15:21:27,077 - train_greyscale_FA_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.0275189', 'main_loss': '0.0275189', 'time_per_step': '2.22126'}
2025-11-03 15:25:14,988 - train_greyscale_FA_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0352251', 'main_loss': '0.0352251', 'time_per_step': '2.18572'}
2025-11-03 15:29:03,626 - train_greyscale_FA_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0314735', 'main_loss': '0.0314735', 'time_per_step': '2.20864'}
2025-11-03 15:32:50,645 - train_greyscale_FA_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0332079', 'main_loss': '0.0332079', 'time_per_step': '2.20175'}
2025-11-03 15:36:40,176 - train_greyscale_FA_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.0403561', 'main_loss': '0.0403561', 'time_per_step': '2.34392'}
2025-11-03 15:40:27,174 - train_greyscale_FA_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0359762', 'main_loss': '0.0359762', 'time_per_step': '2.15896'}
2025-11-03 15:44:16,258 - train_greyscale_FA_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0342615', 'main_loss': '0.0342615', 'time_per_step': '2.10033'}
2025-11-03 15:48:03,350 - train_greyscale_FA_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0403315', 'main_loss': '0.0403315', 'time_per_step': '2.10285'}
2025-11-03 15:51:52,887 - train_greyscale_FA_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0326501', 'main_loss': '0.0326501', 'time_per_step': '2.25855'}
2025-11-03 15:55:41,526 - train_greyscale_FA_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.033942', 'main_loss': '0.033942', 'time_per_step': '2.23979'}
2025-11-03 15:59:29,479 - train_greyscale_FA_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0344988', 'main_loss': '0.0344988', 'time_per_step': '2.25297'}
2025-11-03 16:03:17,690 - train_greyscale_FA_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0360519', 'main_loss': '0.0360519', 'time_per_step': '2.24564'}
2025-11-03 16:07:06,192 - train_greyscale_FA_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0314864', 'main_loss': '0.0314864', 'time_per_step': '2.15547'}
2025-11-03 16:10:53,889 - train_greyscale_FA_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0315387', 'main_loss': '0.0315387', 'time_per_step': '2.16176'}
2025-11-03 16:14:43,020 - train_greyscale_FA_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0304735', 'main_loss': '0.0304735', 'time_per_step': '2.17762'}
2025-11-03 16:18:32,371 - train_greyscale_FA_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0323391', 'main_loss': '0.0323391', 'time_per_step': '2.20192'}
2025-11-03 16:22:20,823 - train_greyscale_FA_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.0337527', 'main_loss': '0.0337527', 'time_per_step': '2.22907'}
2025-11-03 16:26:09,073 - train_greyscale_FA_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0388946', 'main_loss': '0.0388946', 'time_per_step': '2.21103'}
2025-11-03 16:29:56,893 - train_greyscale_FA_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0343113', 'main_loss': '0.0343113', 'time_per_step': '2.10891'}
2025-11-03 16:33:44,087 - train_greyscale_FA_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.036302', 'main_loss': '0.036302', 'time_per_step': '2.10335'}
2025-11-03 16:37:33,492 - train_greyscale_FA_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.0350941', 'main_loss': '0.0350941', 'time_per_step': '2.15188'}
2025-11-03 16:41:22,900 - train_greyscale_FA_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.0326504', 'main_loss': '0.0326504', 'time_per_step': '2.89453'}
2025-11-03 16:45:13,489 - train_greyscale_FA_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0328011', 'main_loss': '0.0328011', 'time_per_step': '2.21062'}
2025-11-03 16:49:00,777 - train_greyscale_FA_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0354383', 'main_loss': '0.0354383', 'time_per_step': '2.21401'}
2025-11-03 16:52:49,167 - train_greyscale_FA_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.0349062', 'main_loss': '0.0349062', 'time_per_step': '2.22165'}
2025-11-03 16:56:36,611 - train_greyscale_FA_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0363249', 'main_loss': '0.0363249', 'time_per_step': '2.20998'}
2025-11-03 17:00:23,878 - train_greyscale_FA_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0385746', 'main_loss': '0.0385746', 'time_per_step': '2.22723'}
2025-11-03 17:04:11,641 - train_greyscale_FA_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0323303', 'main_loss': '0.0323303', 'time_per_step': '2.18755'}
2025-11-03 17:07:59,930 - train_greyscale_FA_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0389221', 'main_loss': '0.0389221', 'time_per_step': '2.28137'}
2025-11-03 17:11:48,128 - train_greyscale_FA_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0352775', 'main_loss': '0.0352775', 'time_per_step': '2.20995'}
2025-11-03 17:15:35,356 - train_greyscale_FA_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0402154', 'main_loss': '0.0402154', 'time_per_step': '2.10891'}
2025-11-03 17:19:23,344 - train_greyscale_FA_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0305933', 'main_loss': '0.0305933', 'time_per_step': '2.10712'}
2025-11-03 17:23:11,309 - train_greyscale_FA_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0275843', 'main_loss': '0.0275843', 'time_per_step': '2.20136'}
2025-11-03 17:26:59,602 - train_greyscale_FA_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0331775', 'main_loss': '0.0331775', 'time_per_step': '2.26979'}
2025-11-03 17:30:47,419 - train_greyscale_FA_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0312459', 'main_loss': '0.0312459', 'time_per_step': '2.21529'}
2025-11-03 17:34:35,203 - train_greyscale_FA_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0374172', 'main_loss': '0.0374172', 'time_per_step': '2.19744'}
2025-11-03 17:38:23,475 - train_greyscale_FA_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0376363', 'main_loss': '0.0376363', 'time_per_step': '2.1821'}
2025-11-03 17:42:11,451 - train_greyscale_FA_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.0365729', 'main_loss': '0.0365729', 'time_per_step': '2.18768'}
2025-11-03 17:45:59,994 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0450338', 'main_loss': '0.0450338', 'time_per_step': '2.26759'}
2025-11-03 17:49:47,333 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0262824', 'main_loss': '0.0262824', 'time_per_step': '2.20777'}
2025-11-03 17:53:35,393 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0305953', 'main_loss': '0.0305953', 'time_per_step': '2.21599'}
2025-11-03 17:57:23,288 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0317492', 'main_loss': '0.0317492', 'time_per_step': '2.24226'}
2025-11-03 18:01:11,204 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0293982', 'main_loss': '0.0293982', 'time_per_step': '2.10373'}
2025-11-03 18:02:02,240 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 774.0
  Y_entropy: !!python/tuple
  - 5.287
  - 2.936
  - 3.005
  - 1.94
  - 2.216
  - 1.866
  - 1.186
  - 1.561
  - 1.581
  - 1.169
  - 1.024
  - 1.252
  - 1.071
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 774.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - 241.045
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.057
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - 9.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.688
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.467
  - 32.821
  - 34.996
  - 14.001
  - 17.621
  - 13.189
  - 5.79
  - 9.609
  - 9.805
  - 5.652
  - 4.634
  - 6.502
  - 4.963
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  frequency_aware_tokens: true
  greyscale: true
  low_freqs: 10
  name: acdc_uncond
  num_fa_length: 5
  num_fa_repeats: 9
  num_fa_repeats_x: 3
  num_fa_repeats_y: 3
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: -1
  tempature: 1.0
  tokens: 128
  tokenwise_normalization: minmax
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 45
  low_freqs: 10
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 128
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 20000
sample_dir: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 24000
workdir: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax

2025-11-03 18:02:02,393 - train_greyscale_FA_MoE.py - dataset samples: 25023
2025-11-03 18:02:02,394 - train_greyscale_FA_MoE.py - Using minmax for positional token normalization
2025-11-03 18:02:11,173 - utils.py - nnet has 163131693 parameters
2025-11-03 18:02:11,829 - utils.py - resume from output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts/50000.ckpt
2025-11-03 18:02:11,830 - utils.py - load from output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts/50000.ckpt
2025-11-03 18:02:21,509 - train_greyscale_FA_MoE.py - using [5.287 2.936 3.005 1.94  2.216 1.866 1.186 1.561 1.581 1.169 1.024 1.252
 1.071 1.    1.    1.   ] for loss reweighting
2025-11-03 18:02:21,510 - train_greyscale_FA_MoE.py - Using temperature 1.0 for loss reweighting
2025-11-03 18:02:21,542 - train_greyscale_FA_MoE.py - Start fitting, step=50000, mixed_precision=no
2025-11-03 18:04:57,443 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0314695', 'main_loss': '0.0314695', 'time_per_step': '2.09889'}
2025-11-03 18:08:46,012 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0388294', 'main_loss': '0.0388294', 'time_per_step': '2.19361'}
2025-11-03 18:12:34,452 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0385135', 'main_loss': '0.0385135', 'time_per_step': '2.22005'}
2025-11-03 18:16:24,061 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0282964', 'main_loss': '0.0282964', 'time_per_step': '2.21096'}
2025-11-03 18:20:11,297 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0345304', 'main_loss': '0.0345304', 'time_per_step': '2.16553'}
2025-11-03 18:24:00,945 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0332364', 'main_loss': '0.0332364', 'time_per_step': '2.18457'}
2025-11-03 18:27:48,456 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0344658', 'main_loss': '0.0344658', 'time_per_step': '2.20541'}
2025-11-03 18:31:35,943 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0304264', 'main_loss': '0.0304264', 'time_per_step': '2.2315'}
2025-11-03 18:35:22,811 - train_greyscale_FA_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0376922', 'main_loss': '0.0376922', 'time_per_step': '2.19676'}
2025-11-03 18:39:11,082 - train_greyscale_FA_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0283447', 'main_loss': '0.0283447', 'time_per_step': '2.18961'}
2025-11-03 18:42:58,506 - train_greyscale_FA_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0252852', 'main_loss': '0.0252852', 'time_per_step': '2.25187'}
2025-11-03 18:42:58,507 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/75000.png by DPM-Solver
2025-11-03 18:43:03,929 - train_greyscale_FA_MoE.py - Saved sample grid image to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/75000.png
2025-11-03 18:43:04,308 - train_greyscale_FA_MoE.py - Save and eval checkpoint 75000...
2025-11-03 18:43:06,580 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_75000_dpm
